Job start: Wed Apr 29 12:20:23 AM CDT 2026
Repository root: /work2/08667/yuuuhang/stampede3/GOATTM
Python: /work2/08667/yuuuhang/anaconda3/envs/fenicsx-clean/bin/python3
Launcher: ibrun
SLURM_NTASKS: 112
MPI_RANKS: 112
NTRAIN: 448
NTEST: 112
LATENT_RANK range: 8..10
OPTIMIZER: lbfgs
OUTPUT_ROOT: /work2/08667/yuuuhang/stampede3/GOATTM/demo/outputs/slurm_runs
----------------------------------------
Starting LATENT_RANK=8 at Wed Apr 29 12:20:23 AM CDT 2026
RUN_TAG: 20260429_002020_goattm_demo_ntrain448_ntest112_lbfgs_r8
OUTPUT_DIR: /work2/08667/yuuuhang/stampede3/GOATTM/demo/outputs/slurm_runs/20260429_002020_goattm_demo_ntrain448_ntest112_lbfgs_r8
Running GOATTM demo from /work2/08667/yuuuhang/stampede3/GOATTM
Conda env: fenicsx-clean
MPI ranks: 112
Output dir: /work2/08667/yuuuhang/stampede3/GOATTM/demo/outputs/slurm_runs/20260429_002020_goattm_demo_ntrain448_ntest112_lbfgs_r8
TACC:  Starting up job 3068019 
TACC:  Starting parallel tasks... 
[opinf] initialization_start rank=8 train_sample_count=448 test_sample_count=112
[opinf] fit_start attempt=0 rank=8
[opinf] basis_done attempt=0 elapsed_seconds=0.04506409796886146 skew_dimension=28 mu_h_dimension=168
[opinf] local_normal_assembly_done attempt=0 elapsed_seconds=0.10217404190916568 regression_step_count=4480 feature_dimension=212
[opinf] normal_allreduce_done attempt=0 elapsed_seconds=0.003975493018515408 target_sumsq=18100343.008546285
[opinf] linear_solve_done attempt=0 elapsed_seconds=0.04245487996377051 feature_dimension=212
[opinf] fit_done attempt=0 elapsed_seconds=0.3661672529997304 residual_elapsed_seconds=0.09758757601957768 relative_residual=0.999629971235736
[opinf] validation_start attempt=0
[opinf] validation_done attempt=0 elapsed_seconds=0.10342429904267192 success=True checked_sample_count=448 failure_count=0
Starting GOATTM training run at 2026-04-29T00:21:02 optimizer=lbfgs max_iterations=4000
[iter 0000] train_obj=4.388647e+03 train_data=4.148141e+03 train_rel=9.626079e-01 decoder_reg=1.097797e+01 dynamics_reg=2.295276e+02 grad=3.854155e+06 step=0.000000e+00 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.079317e+03 test_rel=9.724918e-01 best_iter=0000 best_obj=4.388647e+03 best_test=1.079317e+03
[iter 0972] train_obj=3.242380e+03 train_data=3.006841e+03 train_rel=8.195546e-01 decoder_reg=5.965580e+00 dynamics_reg=2.295729e+02 grad=4.655500e+04 step=1.766415e-04 |A|=3.180e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.797e-01 test_data=9.391628e+02 test_rel=9.071558e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0973] train_obj=3.242071e+03 train_data=3.006552e+03 train_rel=8.195151e-01 decoder_reg=5.946922e+00 dynamics_reg=2.295729e+02 grad=3.702614e+04 step=3.060391e-04 |A|=3.180e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.797e-01 test_data=9.327149e+02 test_rel=9.040364e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0974] train_obj=3.241641e+03 train_data=3.006125e+03 train_rel=8.194569e-01 decoder_reg=5.943333e+00 dynamics_reg=2.295729e+02 grad=4.989792e+04 step=6.826053e-04 |A|=3.180e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.797e-01 test_data=9.256633e+02 test_rel=9.006125e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0975] train_obj=3.240839e+03 train_data=3.005301e+03 train_rel=8.193447e-01 decoder_reg=5.964823e+00 dynamics_reg=2.295729e+02 grad=5.431159e+04 step=5.680656e-04 |A|=3.180e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.797e-01 test_data=9.216634e+02 test_rel=8.986646e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0976] train_obj=3.240399e+03 train_data=3.004560e+03 train_rel=8.192437e-01 decoder_reg=6.266539e+00 dynamics_reg=2.295729e+02 grad=1.835728e+05 step=1.023678e-03 |A|=3.180e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.797e-01 test_data=9.358428e+02 test_rel=9.055510e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0977] train_obj=3.239418e+03 train_data=3.003549e+03 train_rel=8.191058e-01 decoder_reg=6.296253e+00 dynamics_reg=2.295729e+02 grad=4.673577e+04 step=4.785465e-04 |A|=3.180e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.797e-01 test_data=9.319720e+02 test_rel=9.036763e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0978] train_obj=3.239161e+03 train_data=3.003282e+03 train_rel=8.190694e-01 decoder_reg=6.305897e+00 dynamics_reg=2.295729e+02 grad=6.537786e+04 step=2.926701e-04 |A|=3.180e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.798e-01 test_data=9.322884e+02 test_rel=9.038296e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0979] train_obj=3.238924e+03 train_data=3.003021e+03 train_rel=8.190338e-01 decoder_reg=6.329633e+00 dynamics_reg=2.295729e+02 grad=5.387036e+04 step=2.004745e-04 |A|=3.180e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.797e-01 test_data=9.322390e+02 test_rel=9.038057e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0980] train_obj=3.238430e+03 train_data=3.002592e+03 train_rel=8.189753e-01 decoder_reg=6.264770e+00 dynamics_reg=2.295729e+02 grad=1.210151e+05 step=3.247216e-04 |A|=3.180e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.797e-01 test_data=9.288142e+02 test_rel=9.021440e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0981] train_obj=3.237900e+03 train_data=3.002198e+03 train_rel=8.189216e-01 decoder_reg=6.128466e+00 dynamics_reg=2.295729e+02 grad=5.782213e+04 step=7.134211e-04 |A|=3.180e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.798e-01 test_data=9.295312e+02 test_rel=9.024921e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0982] train_obj=3.237580e+03 train_data=3.002005e+03 train_rel=8.188953e-01 decoder_reg=6.001872e+00 dynamics_reg=2.295729e+02 grad=6.318361e+04 step=5.015253e-04 |A|=3.181e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.798e-01 test_data=9.270728e+02 test_rel=9.012979e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0983] train_obj=3.237530e+03 train_data=3.001988e+03 train_rel=8.188929e-01 decoder_reg=5.969342e+00 dynamics_reg=2.295729e+02 grad=8.681851e+04 step=1.205656e-04 |A|=3.181e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.798e-01 test_data=9.274538e+02 test_rel=9.014831e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0984] train_obj=3.237232e+03 train_data=3.001853e+03 train_rel=8.188745e-01 decoder_reg=5.805915e+00 dynamics_reg=2.295729e+02 grad=6.985175e+04 step=3.622969e-04 |A|=3.181e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.798e-01 test_data=9.242697e+02 test_rel=8.999343e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0985] train_obj=3.236847e+03 train_data=3.001632e+03 train_rel=8.188444e-01 decoder_reg=5.641909e+00 dynamics_reg=2.295729e+02 grad=5.263039e+04 step=4.361977e-04 |A|=3.181e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.798e-01 test_data=9.229849e+02 test_rel=8.993086e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0986] train_obj=3.236570e+03 train_data=3.001403e+03 train_rel=8.188131e-01 decoder_reg=5.594782e+00 dynamics_reg=2.295729e+02 grad=2.352466e+05 step=4.198860e-04 |A|=3.181e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.798e-01 test_data=9.209292e+02 test_rel=8.983065e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0987] train_obj=3.236075e+03 train_data=3.000876e+03 train_rel=8.187413e-01 decoder_reg=5.625903e+00 dynamics_reg=2.295729e+02 grad=5.209621e+04 step=1.205939e-04 |A|=3.181e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.798e-01 test_data=9.205885e+02 test_rel=8.981404e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0988] train_obj=3.235966e+03 train_data=3.000662e+03 train_rel=8.187121e-01 decoder_reg=5.730598e+00 dynamics_reg=2.295729e+02 grad=2.125179e+04 step=1.977708e-04 |A|=3.181e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.798e-01 test_data=9.207969e+02 test_rel=8.982420e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0989] train_obj=3.235929e+03 train_data=3.000604e+03 train_rel=8.187042e-01 decoder_reg=5.751497e+00 dynamics_reg=2.295729e+02 grad=6.300774e+04 step=4.243780e-05 |A|=3.181e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.798e-01 test_data=9.208382e+02 test_rel=8.982621e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0990] train_obj=3.235896e+03 train_data=3.000517e+03 train_rel=8.186923e-01 decoder_reg=5.806117e+00 dynamics_reg=2.295729e+02 grad=2.638443e+04 step=9.326995e-05 |A|=3.181e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.798e-01 test_data=9.214188e+02 test_rel=8.985453e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0991] train_obj=3.235852e+03 train_data=3.000459e+03 train_rel=8.186844e-01 decoder_reg=5.820240e+00 dynamics_reg=2.295729e+02 grad=3.476209e+04 step=1.208313e-05 |A|=3.181e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.798e-01 test_data=9.215103e+02 test_rel=8.985899e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0992] train_obj=3.235665e+03 train_data=3.000263e+03 train_rel=8.186576e-01 decoder_reg=5.829048e+00 dynamics_reg=2.295729e+02 grad=7.696503e+04 step=1.029522e-04 |A|=3.181e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.798e-01 test_data=9.218003e+02 test_rel=8.987313e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0993] train_obj=3.235511e+03 train_data=3.000119e+03 train_rel=8.186379e-01 decoder_reg=5.819144e+00 dynamics_reg=2.295729e+02 grad=6.397369e+04 step=1.727111e-04 |A|=3.181e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.798e-01 test_data=9.215967e+02 test_rel=8.986320e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0994] train_obj=3.235196e+03 train_data=2.999796e+03 train_rel=8.185939e-01 decoder_reg=5.826611e+00 dynamics_reg=2.295729e+02 grad=2.777424e+04 step=2.534007e-04 |A|=3.181e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.798e-01 test_data=9.202275e+02 test_rel=8.979643e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0995] train_obj=3.234810e+03 train_data=2.999427e+03 train_rel=8.185436e-01 decoder_reg=5.809349e+00 dynamics_reg=2.295729e+02 grad=4.999298e+04 step=5.871389e-04 |A|=3.181e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.798e-01 test_data=9.186122e+02 test_rel=8.971758e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0996] train_obj=3.234251e+03 train_data=2.998924e+03 train_rel=8.184750e-01 decoder_reg=5.753474e+00 dynamics_reg=2.295729e+02 grad=2.091533e+05 step=5.589827e-04 |A|=3.181e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.798e-01 test_data=9.156872e+02 test_rel=8.957463e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0997] train_obj=3.233657e+03 train_data=2.998330e+03 train_rel=8.183939e-01 decoder_reg=5.753907e+00 dynamics_reg=2.295729e+02 grad=1.621391e+05 step=5.398755e-04 |A|=3.181e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.798e-01 test_data=9.123965e+02 test_rel=8.941353e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0998] train_obj=3.233110e+03 train_data=2.997492e+03 train_rel=8.182794e-01 decoder_reg=6.045016e+00 dynamics_reg=2.295729e+02 grad=4.486432e+05 step=1.978871e-03 |A|=3.181e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.798e-01 test_data=8.990831e+02 test_rel=8.875879e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 0999] train_obj=3.232501e+03 train_data=2.996900e+03 train_rel=8.181987e-01 decoder_reg=6.028172e+00 dynamics_reg=2.295729e+02 grad=6.070716e+04 step=2.195807e-04 |A|=3.181e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.798e-01 test_data=9.010901e+02 test_rel=8.885780e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1000] train_obj=3.232368e+03 train_data=2.996774e+03 train_rel=8.181814e-01 decoder_reg=6.021341e+00 dynamics_reg=2.295729e+02 grad=4.147210e+04 step=6.844531e-05 |A|=3.181e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.798e-01 test_data=9.012604e+02 test_rel=8.886620e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1001] train_obj=3.232190e+03 train_data=2.996534e+03 train_rel=8.181487e-01 decoder_reg=6.082634e+00 dynamics_reg=2.295729e+02 grad=2.889544e+04 step=2.180299e-04 |A|=3.181e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.798e-01 test_data=8.997833e+02 test_rel=8.879334e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1002] train_obj=3.231969e+03 train_data=2.996264e+03 train_rel=8.181118e-01 decoder_reg=6.132768e+00 dynamics_reg=2.295729e+02 grad=4.514603e+04 step=4.715545e-04 |A|=3.181e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.798e-01 test_data=8.979706e+02 test_rel=8.870385e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1003] train_obj=3.231659e+03 train_data=2.995869e+03 train_rel=8.180579e-01 decoder_reg=6.217659e+00 dynamics_reg=2.295729e+02 grad=1.017404e+05 step=2.443355e-04 |A|=3.181e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.798e-01 test_data=9.019316e+02 test_rel=8.889928e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1004] train_obj=3.231416e+03 train_data=2.995672e+03 train_rel=8.180311e-01 decoder_reg=6.170708e+00 dynamics_reg=2.295729e+02 grad=2.647161e+05 step=1.059858e-03 |A|=3.182e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.798e-01 test_data=9.180190e+02 test_rel=8.968861e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1005] train_obj=3.230526e+03 train_data=2.994680e+03 train_rel=8.178956e-01 decoder_reg=6.272969e+00 dynamics_reg=2.295729e+02 grad=1.610475e+05 step=6.372467e-04 |A|=3.182e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.798e-01 test_data=9.328289e+02 test_rel=9.040916e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1006] train_obj=3.229504e+03 train_data=2.993577e+03 train_rel=8.177449e-01 decoder_reg=6.354118e+00 dynamics_reg=2.295729e+02 grad=5.928700e+04 step=9.750686e-04 |A|=3.182e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.799e-01 test_data=9.568854e+02 test_rel=9.156751e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1007] train_obj=3.229066e+03 train_data=2.993114e+03 train_rel=8.176817e-01 decoder_reg=6.379481e+00 dynamics_reg=2.295729e+02 grad=4.897572e+04 step=2.562660e-04 |A|=3.182e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.799e-01 test_data=9.380255e+02 test_rel=9.066064e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1008] train_obj=3.228598e+03 train_data=2.992684e+03 train_rel=8.176230e-01 decoder_reg=6.340928e+00 dynamics_reg=2.295729e+02 grad=3.359328e+04 step=1.722091e-04 |A|=3.182e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.799e-01 test_data=8.852950e+02 test_rel=8.807557e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1009] train_obj=3.228535e+03 train_data=2.992566e+03 train_rel=8.176068e-01 decoder_reg=6.396231e+00 dynamics_reg=2.295729e+02 grad=7.647691e+04 step=8.417760e-05 |A|=3.182e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.799e-01 test_data=8.887681e+02 test_rel=8.824816e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1010] train_obj=3.228279e+03 train_data=2.992343e+03 train_rel=8.175764e-01 decoder_reg=6.362682e+00 dynamics_reg=2.295729e+02 grad=4.080809e+04 step=2.157375e-04 |A|=3.182e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.799e-01 test_data=8.837238e+02 test_rel=8.799738e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1011] train_obj=3.227841e+03 train_data=2.992012e+03 train_rel=8.175311e-01 decoder_reg=6.256070e+00 dynamics_reg=2.295729e+02 grad=5.243558e+04 step=7.706781e-04 |A|=3.182e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.799e-01 test_data=8.836260e+02 test_rel=8.799251e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1012] train_obj=3.227739e+03 train_data=2.991757e+03 train_rel=8.174964e-01 decoder_reg=6.408574e+00 dynamics_reg=2.295729e+02 grad=1.348472e+05 step=4.078183e-04 |A|=3.182e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.799e-01 test_data=8.874333e+02 test_rel=8.818187e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1013] train_obj=3.227303e+03 train_data=2.991376e+03 train_rel=8.174443e-01 decoder_reg=6.353782e+00 dynamics_reg=2.295729e+02 grad=1.230356e+05 step=7.166035e-04 |A|=3.182e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.799e-01 test_data=8.871524e+02 test_rel=8.816791e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1014] train_obj=3.226782e+03 train_data=2.991159e+03 train_rel=8.174146e-01 decoder_reg=6.050121e+00 dynamics_reg=2.295729e+02 grad=1.695398e+05 step=1.815935e-03 |A|=3.183e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.799e-01 test_data=8.960326e+02 test_rel=8.860808e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1015] train_obj=3.225296e+03 train_data=2.989451e+03 train_rel=8.171811e-01 decoder_reg=6.272990e+00 dynamics_reg=2.295729e+02 grad=9.889247e+04 step=1.313473e-03 |A|=3.183e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.799e-01 test_data=8.855701e+02 test_rel=8.808925e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1016] train_obj=3.224468e+03 train_data=2.988615e+03 train_rel=8.170669e-01 decoder_reg=6.279907e+00 dynamics_reg=2.295729e+02 grad=5.278879e+04 step=3.590865e-04 |A|=3.183e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.799e-01 test_data=8.828160e+02 test_rel=8.795216e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1017] train_obj=3.224163e+03 train_data=2.988361e+03 train_rel=8.170322e-01 decoder_reg=6.229246e+00 dynamics_reg=2.295729e+02 grad=7.735938e+04 step=9.880995e-04 |A|=3.183e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.799e-01 test_data=8.837446e+02 test_rel=8.799841e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1018] train_obj=3.223858e+03 train_data=2.987982e+03 train_rel=8.169804e-01 decoder_reg=6.302976e+00 dynamics_reg=2.295729e+02 grad=1.530544e+05 step=2.569474e-04 |A|=3.183e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.799e-01 test_data=8.826416e+02 test_rel=8.794348e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1019] train_obj=3.223660e+03 train_data=2.987811e+03 train_rel=8.169571e-01 decoder_reg=6.275605e+00 dynamics_reg=2.295729e+02 grad=3.062087e+04 step=1.508306e-04 |A|=3.183e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.799e-01 test_data=8.831829e+02 test_rel=8.797044e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1020] train_obj=3.223510e+03 train_data=2.987690e+03 train_rel=8.169405e-01 decoder_reg=6.247184e+00 dynamics_reg=2.295729e+02 grad=5.144204e+04 step=1.056392e-04 |A|=3.183e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.799e-01 test_data=8.836613e+02 test_rel=8.799426e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1021] train_obj=3.223228e+03 train_data=2.987438e+03 train_rel=8.169060e-01 decoder_reg=6.216625e+00 dynamics_reg=2.295729e+02 grad=1.384628e+05 step=4.740150e-04 |A|=3.183e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.799e-01 test_data=8.841730e+02 test_rel=8.801973e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1022] train_obj=3.222860e+03 train_data=2.987073e+03 train_rel=8.168561e-01 decoder_reg=6.214231e+00 dynamics_reg=2.295729e+02 grad=1.755779e+05 step=9.098536e-04 |A|=3.183e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.799e-01 test_data=8.839849e+02 test_rel=8.801037e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1023] train_obj=3.222518e+03 train_data=2.986775e+03 train_rel=8.168154e-01 decoder_reg=6.169812e+00 dynamics_reg=2.295729e+02 grad=3.363028e+05 step=1.358058e-03 |A|=3.183e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.800e-01 test_data=8.836029e+02 test_rel=8.799136e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1024] train_obj=3.222163e+03 train_data=2.986346e+03 train_rel=8.167567e-01 decoder_reg=6.244159e+00 dynamics_reg=2.295729e+02 grad=4.680345e+04 step=1.437441e-03 |A|=3.184e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.800e-01 test_data=8.846139e+02 test_rel=8.804168e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1025] train_obj=3.221969e+03 train_data=2.986135e+03 train_rel=8.167278e-01 decoder_reg=6.260928e+00 dynamics_reg=2.295729e+02 grad=3.937279e+04 step=5.225296e-04 |A|=3.184e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.800e-01 test_data=8.822340e+02 test_rel=8.792317e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1026] train_obj=3.221651e+03 train_data=2.985761e+03 train_rel=8.166767e-01 decoder_reg=6.317073e+00 dynamics_reg=2.295729e+02 grad=4.546631e+04 step=8.004493e-04 |A|=3.184e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.800e-01 test_data=8.800248e+02 test_rel=8.781302e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1027] train_obj=3.221439e+03 train_data=2.985466e+03 train_rel=8.166364e-01 decoder_reg=6.399451e+00 dynamics_reg=2.295729e+02 grad=4.957095e+04 step=4.340299e-04 |A|=3.183e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.799e-01 test_data=8.762939e+02 test_rel=8.762668e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1028] train_obj=3.220937e+03 train_data=2.984993e+03 train_rel=8.165717e-01 decoder_reg=6.370672e+00 dynamics_reg=2.295729e+02 grad=5.538804e+04 step=3.545078e-04 |A|=3.184e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.800e-01 test_data=8.778326e+02 test_rel=8.770357e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1029] train_obj=3.219929e+03 train_data=2.983950e+03 train_rel=8.164289e-01 decoder_reg=6.406801e+00 dynamics_reg=2.295729e+02 grad=4.058646e+04 step=1.148073e-03 |A|=3.184e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.800e-01 test_data=8.797277e+02 test_rel=8.779819e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1030] train_obj=3.219803e+03 train_data=2.983706e+03 train_rel=8.163956e-01 decoder_reg=6.523735e+00 dynamics_reg=2.295729e+02 grad=5.546311e+04 step=5.226464e-04 |A|=3.184e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.800e-01 test_data=8.789731e+02 test_rel=8.776053e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1031] train_obj=3.219574e+03 train_data=2.983520e+03 train_rel=8.163702e-01 decoder_reg=6.480737e+00 dynamics_reg=2.295729e+02 grad=7.552715e+04 step=1.130975e-04 |A|=3.184e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.800e-01 test_data=8.838224e+02 test_rel=8.800228e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1032] train_obj=3.219355e+03 train_data=2.983352e+03 train_rel=8.163472e-01 decoder_reg=6.430241e+00 dynamics_reg=2.295729e+02 grad=5.870646e+04 step=1.487516e-04 |A|=3.184e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.800e-01 test_data=8.834618e+02 test_rel=8.798433e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1033] train_obj=3.219289e+03 train_data=2.983230e+03 train_rel=8.163304e-01 decoder_reg=6.486218e+00 dynamics_reg=2.295729e+02 grad=1.408527e+05 step=7.991009e-05 |A|=3.184e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.800e-01 test_data=8.873443e+02 test_rel=8.817744e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1034] train_obj=3.218962e+03 train_data=2.982969e+03 train_rel=8.162948e-01 decoder_reg=6.420374e+00 dynamics_reg=2.295729e+02 grad=7.227792e+04 step=1.017095e-04 |A|=3.184e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.800e-01 test_data=8.837913e+02 test_rel=8.800073e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
[iter 1035] train_obj=3.218743e+03 train_data=2.982762e+03 train_rel=8.162664e-01 decoder_reg=6.408648e+00 dynamics_reg=2.295729e+02 grad=3.515517e+04 step=1.871073e-04 |A|=3.184e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.800e-01 test_data=8.805277e+02 test_rel=8.783810e-01 best_iter=0139 best_obj=3.546496e+03 best_test=8.595273e+02
